data: {
     id: id,
     nazov: nazov,
     autor1: autor1,
     autor2: autor2,
     kategoria: kategoria,
     isbn: isbn,
     jazyk: jazyk,
     pocet_stran: pocet_stran,
     vazba: vazba,
     rok_vydania: rok_vydania,
     vydavatelstvo: vydavatelstvo,
     predajna_cena: predajna_cena,
     nakupna_cena: nakupna_cena,
     marza: marza,
     zisk_kus: zisk_kus,
     obsah: obsah,
     priemerne_hodnotenie: priemerne_hodnotenie,
     obrazok: obrazok
    },
    //contentType: "multipart/form-data",
    //processData: false,
    dataType: "json",
